"","A","B","val"
"1","Algeria","Afghanistan",0.813493388771635
"2","Antigua and Barbuda","American Samoa",1
"3","Aruba","Angola",0.999901027913407
"4","Azerbaijan","Austria",0.719583344304014
"5","Bahrain","Albania",0.71593206253864
"6","Barbados","American Samoa",0.999553242677079
"7","Barbados","Antigua and Barbuda",0.999553242677079
"8","Belarus","Azerbaijan",0.837040658025002
"9","Benin","American Samoa",0.709918034450625
"10","Benin","Antigua and Barbuda",0.709918034450625
"11","Benin","Barbados",0.709566861517355
"12","Bosnia and Herzegovina","Austria",0.894550791476442
"13","Bosnia and Herzegovina","Azerbaijan",0.716818377283906
"14","Bosnia and Herzegovina","Bolivia (Plurinat.State)",0.79594771371345
"15","Brazil","American Samoa",0.852852664748035
"16","Brazil","Antigua and Barbuda",0.852852664748036
"17","Brazil","Barbados",0.852412178559237
"18","British Virgin Islands","Bahamas",0.976821402764858
"19","Bulgaria","Austria",0.732378983857144
"20","Bulgaria","Azerbaijan",0.77496494068086
"21","Bulgaria","Bosnia and Herzegovina",0.757691049323754
"22","Burkina Faso","American Samoa",0.824647169938164
"23","Burkina Faso","Antigua and Barbuda",0.824647169938164
"24","Burkina Faso","Barbados",0.824239233831341
"25","Burkina Faso","Benin",0.774949897293786
"26","Burkina Faso","Brazil",0.701709808304052
"27","Burundi","American Samoa",0.998974014638738
"28","Burundi","Antigua and Barbuda",0.998974014638738
"29","Burundi","Barbados",0.998525264297865
"30","Burundi","Benin",0.740817194282688
"31","Burundi","Brazil",0.851882579887733
"32","Burundi","Burkina Faso",0.835880155937112
"33","C?te d'Ivoire","American Samoa",0.917034945591549
"34","C?te d'Ivoire","Antigua and Barbuda",0.917034945591549
"35","C?te d'Ivoire","Barbados",0.91659430156653
"36","C?te d'Ivoire","Brazil",0.780828595954617
"37","C?te d'Ivoire","Burkina Faso",0.776364042522572
"38","C?te d'Ivoire","Burundi",0.918874205359755
"39","Cameroon","American Samoa",0.773346333403186
"40","Cameroon","Antigua and Barbuda",0.773346333403186
"41","Cameroon","Barbados",0.772966802978498
"42","Cameroon","Benin",0.994895423432765
"43","Cameroon","Burkina Faso",0.808271910842244
"44","Cameroon","Burundi",0.801114890647627
"45","Cameroon","C?te d'Ivoire",0.753859141486063
"46","Canada","Australia",0.922559247152367
"47","Central African Republic","American Samoa",0.901393718660457
"48","Central African Republic","Antigua and Barbuda",0.901393718660457
"49","Central African Republic","Barbados",0.900955568654795
"50","Central African Republic","Benin",0.702760379645315
"51","Central African Republic","Brazil",0.784295396162156
"52","Central African Republic","Burkina Faso",0.766768204988735
"53","Central African Republic","Burundi",0.90446932588443
"54","Central African Republic","C?te d'Ivoire",0.831541466886438
"55","Central African Republic","Cameroon",0.754378560366133
"56","Chad","American Samoa",0.881697380200406
"57","Chad","Antigua and Barbuda",0.881697380200406
"58","Chad","Barbados",0.881269225940063
"59","Chad","Benin",0.922866821691301
"60","Chad","Brazil",0.750602494522544
"61","Chad","Burkina Faso",0.842963303125464
"62","Chad","Burundi",0.899723474995202
"63","Chad","C?te d'Ivoire",0.896740477729968
"64","Chad","Cameroon",0.952446898755916
"65","Chad","Central African Republic",0.849596295919519
"66","Chile","Australia",0.77941945468505
"67","Chile","Canada",0.790102971320006
"68","Colombia","Angola",0.878183360911494
"69","Colombia","Aruba",0.878293038921716
"70","Congo","American Samoa",0.999469364536575
"71","Congo","Antigua and Barbuda",0.999469364536575
"72","Congo","Barbados",0.999021271501786
"73","Congo","Benin",0.732481860516443
"74","Congo","Brazil",0.852339611674295
"75","Congo","Burkina Faso",0.832974709700278
"76","Congo","Burundi",0.9999066824507
"77","Congo","C?te d'Ivoire",0.918568824702672
"78","Congo","Cameroon",0.793557801422864
"79","Congo","Central African Republic",0.903821474798764
"80","Congo","Chad",0.894962584225166
"81","Congo, Dem. Rep. of the","Angola",0.999893283727027
"82","Congo, Dem. Rep. of the","Aruba",0.999992343993464
"83","Congo, Dem. Rep. of the","Colombia",0.878279986725452
"84","Costa Rica","American Samoa",0.983976870211365
"85","Costa Rica","Antigua and Barbuda",0.983976870211365
"86","Costa Rica","Barbados",0.983523033407281
"87","Costa Rica","Brazil",0.879146143529895
"88","Costa Rica","Burkina Faso",0.811043854763922
"89","Costa Rica","Burundi",0.982943139445078
"90","Costa Rica","C?te d'Ivoire",0.921838420138518
"91","Costa Rica","Cameroon",0.760619148533174
"92","Costa Rica","Central African Republic",0.886600868847166
"93","Costa Rica","Chad",0.86723192947123
"94","Costa Rica","Congo",0.983439220462785
"95","Croatia","Albania",0.743307340323498
"96","Cyprus","Albania",0.807282545694328
"97","Cyprus","Bahrain",0.876947983865084
"98","Cyprus","Croatia",0.78177521760661
"99","Czechia","Azerbaijan",0.802149035862446
"100","Czechia","Belarus",0.989357349259082
"101","Denmark","Austria",0.820376235784576
"102","Denmark","Bolivia (Plurinat.State)",0.799897551374686
"103","Denmark","Bosnia and Herzegovina",0.959787968301867
"104","Dominica","American Samoa",0.985022240115026
"105","Dominica","Antigua and Barbuda",0.985022240115026
"106","Dominica","Barbados",0.984573848572763
"107","Dominica","Brazil",0.839811819903585
"108","Dominica","Burkina Faso",0.812067816135464
"109","Dominica","Burundi",0.983997479573399
"110","Dominica","C?te d'Ivoire",0.903121253245667
"111","Dominica","Cameroon",0.76156700397776
"112","Dominica","Central African Republic",0.887688371852535
"113","Dominica","Chad",0.868293941707048
"114","Dominica","Congo",0.984490478962789
"115","Dominica","Costa Rica",0.969164855469093
"116","Dominican Republic","Colombia",0.712446241595517
"117","Ecuador","Belize",0.99595955929941
"118","Egypt","American Samoa",0.973520855979448
"119","Egypt","Antigua and Barbuda",0.973520855979448
"120","Egypt","Barbados",0.973062617007811
"121","Egypt","Brazil",0.836303207456641
"122","Egypt","Burkina Faso",0.805596534394329
"123","Egypt","Burundi",0.973333751175348
"124","Egypt","C?te d'Ivoire",0.893051134921942
"125","Egypt","Cameroon",0.761438334199266
"126","Egypt","Central African Republic",0.89275746584113
"127","Egypt","Chad",0.863149986978493
"128","Egypt","Congo",0.973391929476085
"129","Egypt","Costa Rica",0.957700180948432
"130","Egypt","Dominica",0.95880520987975
"131","El Salvador","American Samoa",0.980864541135496
"132","El Salvador","Antigua and Barbuda",0.980864541135496
"133","El Salvador","Barbados",0.980416714380568
"134","El Salvador","Brazil",0.88722753634352
"135","El Salvador","Burkina Faso",0.808603782727395
"136","El Salvador","Burundi",0.979841850528359
"137","El Salvador","C?te d'Ivoire",0.899280773081542
"138","El Salvador","Cameroon",0.758321178625804
"139","El Salvador","Central African Republic",0.883908897912015
"140","El Salvador","Chad",0.864597430752805
"141","El Salvador","Congo",0.980333577405924
"142","El Salvador","Costa Rica",0.994945135907552
"143","El Salvador","Dominica",0.966205736034589
"144","El Salvador","Egypt",0.954747088434596
"145","Estonia","Austria",0.819096524222108
"146","Estonia","Bolivia (Plurinat.State)",0.787715105874451
"147","Estonia","Bosnia and Herzegovina",0.957573268994513
"148","Estonia","Denmark",0.976671494879807
"149","Ethiopia","Angola",0.994423166020713
"150","Ethiopia","Aruba",0.994525187441434
"151","Ethiopia","Colombia",0.888265010611992
"152","Ethiopia","Congo, Dem. Rep. of the",0.994516574517264
"153","Faroe Islands","Australia",0.95681513553852
"154","Faroe Islands","Canada",0.960339676284102
"155","Faroe Islands","Chile",0.816615325511691
"156","Finland","Austria",0.819265171632016
"157","Finland","Bolivia (Plurinat.State)",0.799251719251105
"158","Finland","Bosnia and Herzegovina",0.9592648769635
"159","Finland","Denmark",0.995042961663764
"160","Finland","Estonia",0.976829156616733
"161","France","Channel Islands",0.812163744263782
"162","Gabon","American Samoa",0.993622432868631
"163","Gabon","Antigua and Barbuda",0.993622432868631
"164","Gabon","Barbados",0.993173080237301
"165","Gabon","Benin",0.784804467923103
"166","Gabon","Brazil",0.847204107582857
"167","Gabon","Burkina Faso",0.849730448543585
"168","Gabon","Burundi",0.997666670151572
"169","Gabon","C?te d'Ivoire",0.918180890167291
"170","Gabon","Cameroon",0.8398015277213
"171","Gabon","Central African Republic",0.905705047411867
"172","Gabon","Chad",0.923614484970149
"173","Gabon","Congo",0.996768042529985
"174","Gabon","Costa Rica",0.977647776916313
"175","Gabon","Dominica",0.978708784905188
"176","Gabon","Egypt",0.968654130179394
"177","Gabon","El Salvador",0.974572725042235
"178","Georgia","Austria",0.837172942106969
"179","Georgia","Azerbaijan",0.711974212416911
"180","Georgia","Bolivia (Plurinat.State)",0.728868676533618
"181","Georgia","Bosnia and Herzegovina",0.926989302302723
"182","Georgia","Bulgaria",0.729546838515832
"183","Georgia","Denmark",0.871008177887656
"184","Georgia","Estonia",0.872412281358955
"185","Georgia","Finland",0.870452059521821
"186","Ghana","American Samoa",0.998993766930359
"187","Ghana","Antigua and Barbuda",0.998993766930359
"188","Ghana","Barbados",0.998544750392439
"189","Ghana","Benin",0.740116752155802
"190","Ghana","Brazil",0.852022099369336
"191","Ghana","Burkina Faso",0.835663290242741
"192","Ghana","Burundi",0.999939748046421
"193","Ghana","C?te d'Ivoire",0.919890240488555
"194","Ghana","Cameroon",0.800500949126256
"195","Ghana","Central African Republic",0.905160881523997
"196","Ghana","Chad",0.900031604338883
"197","Ghana","Congo",0.999893335481547
"198","Ghana","Costa Rica",0.982960036053428
"199","Ghana","Dominica",0.984015451226479
"200","Ghana","Egypt",0.973059895847522
"201","Ghana","El Salvador",0.97985950951838
"202","Ghana","Gabon",0.997571751979555
"203","Greece","Albania",0.89292036967303
"204","Greece","Bahrain",0.740883101558792
"205","Greece","Croatia",0.856124577638656
"206","Greece","Cyprus",0.937632698203249
"207","Grenada","Fiji",0.948277700936461
"208","Guam","American Samoa",0.909182092858745
"209","Guam","Antigua and Barbuda",0.909182092858745
"210","Guam","Barbados",0.908749890072624
"211","Guam","Brazil",0.809665558851693
"212","Guam","Burkina Faso",0.74904194386874
"213","Guam","Burundi",0.908205088778284
"214","Guam","C?te d'Ivoire",0.833193711414418
"215","Guam","Cameroon",0.702499062131822
"216","Guam","Central African Republic",0.818891968004996
"217","Guam","Chad",0.801005977457305
"218","Guam","Congo",0.9086712926438
"219","Guam","Costa Rica",0.915042000097076
"220","Guam","Dominica",0.895414476881022
"221","Guam","Egypt",0.884694615551759
"222","Guam","El Salvador",0.91788036750367
"223","Guam","Gabon",0.903285562309903
"224","Guam","Ghana",0.908218406980112
"225","Guatemala","Belize",0.925514188022703
"226","Guatemala","Ecuador",0.910749475230489
"227","Guinea","Angola",0.916478032154806
"228","Guinea","Aruba",0.916582173540385
"229","Guinea","Colombia",0.804072519353733
"230","Guinea","Congo, Dem. Rep. of the",0.917083365302768
"231","Guinea","Ethiopia",0.911413281787963
"232","Guinea-Bissau","American Samoa",1
"233","Guinea-Bissau","Antigua and Barbuda",1
"234","Guinea-Bissau","Barbados",0.999553242677079
"235","Guinea-Bissau","Benin",0.709918034450625
"236","Guinea-Bissau","Brazil",0.852852664748036
"237","Guinea-Bissau","Burkina Faso",0.824647169938164
"238","Guinea-Bissau","Burundi",0.998974014638738
"239","Guinea-Bissau","C?te d'Ivoire",0.917034945591549
"240","Guinea-Bissau","Cameroon",0.773346333403186
"241","Guinea-Bissau","Central African Republic",0.901393718660457
"242","Guinea-Bissau","Chad",0.881697380200406
"243","Guinea-Bissau","Congo",0.999469364536575
"244","Guinea-Bissau","Costa Rica",0.983976870211365
"245","Guinea-Bissau","Dominica",0.985022240115026
"246","Guinea-Bissau","Egypt",0.973520855979448
"247","Guinea-Bissau","El Salvador",0.980864541135496
"248","Guinea-Bissau","Gabon",0.993622432868631
"249","Guinea-Bissau","Ghana",0.998993766930359
"250","Guinea-Bissau","Guam",0.909182092858745
"251","Haiti","American Samoa",0.997035692088356
"252","Haiti","Antigua and Barbuda",0.997035692088356
"253","Haiti","Barbados",0.996584569084483
"254","Haiti","Benin",0.707680026550541
"255","Haiti","Brazil",0.850651468480336
"256","Haiti","Burkina Faso",0.822046848641354
"257","Haiti","Burundi",0.996281618509722
"258","Haiti","C?te d'Ivoire",0.914194535975164
"259","Haiti","Cameroon",0.772033769816536
"260","Haiti","Central African Republic",0.900013858509686
"261","Haiti","Chad",0.878948720600535
"262","Haiti","Congo",0.996500428530828
"263","Haiti","Costa Rica",0.981003923239935
"264","Haiti","Dominica",0.982069504997825
"265","Haiti","Egypt",0.97329452631411
"266","Haiti","El Salvador",0.977919033949552
"267","Haiti","Gabon",0.990655563617399
"268","Haiti","Ghana",0.996059645067984
"269","Haiti","Guam",0.906384410764834
"270","Haiti","Guinea-Bissau",0.997035692088356
"271","Honduras","Belize",0.720520282458516
"272","Honduras","Brazil",0.778056720362647
"273","Honduras","Costa Rica",0.791336666936145
"274","Honduras","Ecuador",0.776716514073911
"275","Honduras","El Salvador",0.81922504627473
"276","Honduras","Guam",0.725865913736797
"277","Hungary","Azerbaijan",0.802434201490913
"278","Hungary","Belarus",0.97692314100073
"279","Hungary","Czechia",0.973595702132053
"280","Iceland","Australia",0.781110630702727
"281","Iceland","Canada",0.792826037300249
"282","Iceland","Chile",0.704598030949024
"283","Iceland","Faroe Islands",0.817885393561908
"284","Indonesia","Fiji",0.962804664166292
"285","Indonesia","Grenada",0.976810180696158
"286","Iran (Islamic Rep. of)","Austria",0.74889054921056
"287","Iran (Islamic Rep. of)","Azerbaijan",0.772165590452031
"288","Iran (Islamic Rep. of)","Bosnia and Herzegovina",0.844921184939521
"289","Iran (Islamic Rep. of)","Denmark",0.791289533155133
"290","Iran (Islamic Rep. of)","Estonia",0.786298636025479
"291","Iran (Islamic Rep. of)","Finland",0.790660277140054
"292","Iran (Islamic Rep. of)","Georgia",0.786858547416875
"293","Iraq","Azerbaijan",0.800558950439901
"294","Iraq","Belarus",0.993568017803597
"295","Iraq","Czechia",0.997246854478565
"296","Iraq","Hungary",0.975877118924776
"297","Ireland","Canada",0.739570441568024
"298","Israel","Angola",0.798416844166565
"299","Israel","Aruba",0.798524402556566
"300","Israel","Colombia",0.711517215203072
"301","Israel","Congo, Dem. Rep. of the",0.798510354774346
"302","Israel","Ethiopia",0.794326016488669
"303","Israel","Guinea",0.74246282160746
"304","Jamaica","American Samoa",0.997646397402756
"305","Jamaica","Antigua and Barbuda",0.997646397402756
"306","Jamaica","Barbados",0.997196165581336
"307","Jamaica","Benin",0.708140502625496
"308","Jamaica","Brazil",0.857912157278763
"309","Jamaica","Burkina Faso",0.822582340153852
"310","Jamaica","Burundi",0.996615138849096
"311","Jamaica","C?te d'Ivoire",0.914779539243603
"312","Jamaica","Cameroon",0.771419452483246
"313","Jamaica","Central African Republic",0.899457670488088
"314","Jamaica","Chad",0.879514802761753
"315","Jamaica","Congo",0.997112078350452
"316","Jamaica","Costa Rica",0.985778468387949
"317","Jamaica","Dominica",0.983024092128585
"318","Jamaica","Egypt",0.971290615005526
"319","Jamaica","El Salvador",0.983812620350729
"320","Jamaica","Gabon",0.991266765557255
"321","Jamaica","Ghana",0.996634037487982
"322","Jamaica","Guam",0.910618280098337
"323","Jamaica","Guinea-Bissau",0.997646397402756
"324","Jamaica","Haiti",0.998477503398844
"325","Jamaica","Honduras",0.709777448222854
"326","Jordan","Belarus",0.879983619848577
"327","Jordan","Czechia",0.890277492870223
"328","Jordan","Hungary",0.865140391318812
"329","Jordan","Iraq",0.888863066155202
"330","Jordan","Israel",0.803428732853292
"331","Kazakhstan","Armenia",0.80701721958016
"332","Kenya","American Samoa",0.974340497140455
"333","Kenya","Antigua and Barbuda",0.974340497140455
"334","Kenya","Barbados",0.973889473838284
"335","Kenya","Benin",0.841855401572265
"336","Kenya","Brazil",0.830549572818288
"337","Kenya","Burkina Faso",0.860758105293853
"338","Kenya","Burundi",0.983285859319067
"339","Kenya","C?te d'Ivoire",0.906623955208162
"340","Kenya","Cameroon",0.889895976019242
"341","Kenya","Central African Republic",0.897168515003856
"342","Kenya","Chad",0.948908764072036
"343","Kenya","Congo",0.980768010728691
"344","Kenya","Costa Rica",0.95965549482988
"345","Kenya","Dominica",0.959656314673653
"346","Kenya","Egypt",0.954046120478526
"347","Kenya","El Salvador",0.955591210591232
"348","Kenya","Gabon",0.992166689140823
"349","Kenya","Ghana",0.982715539961117
"350","Kenya","Guam",0.885618391869405
"351","Kenya","Guinea-Bissau",0.974340497140455
"352","Kenya","Haiti",0.974409281768121
"353","Kenya","Jamaica",0.971997956299005
"354","Kiribati","Fiji",0.948276290157538
"355","Kiribati","Grenada",0.999999255408169
"356","Kiribati","Indonesia",0.976903221003693
"357","Kuwait","American Samoa",0.999840485252792
"358","Kuwait","Antigua and Barbuda",0.999840485252792
"359","Kuwait","Barbados",0.99939219004964
"360","Kuwait","Benin",0.709766868297238
"361","Kuwait","Brazil",0.852650440294526
"362","Kuwait","Burkina Faso",0.824471562300288
"363","Kuwait","Burundi",0.998811930218641
"364","Kuwait","C?te d'Ivoire",0.916854153079263
"365","Kuwait","Cameroon",0.773185026716065
"366","Kuwait","Central African Republic",0.901210410481099
"367","Kuwait","Chad",0.881518547728548
"368","Kuwait","Congo",0.999308180761975
"369","Kuwait","Costa Rica",0.98380403586896
"370","Kuwait","Dominica",0.984855831316546
"371","Kuwait","Egypt",0.97366381984404
"372","Kuwait","El Salvador",0.980699494653718
"373","Kuwait","Gabon",0.993457864696151
"374","Kuwait","Ghana",0.998831392384969
"375","Kuwait","Guam",0.909008053276029
"376","Kuwait","Guinea-Bissau",0.999840485252792
"377","Kuwait","Haiti",0.996870305743284
"378","Kuwait","Jamaica",0.997482211541492
"379","Kuwait","Kenya",0.974167536763473
"380","Kyrgyzstan","Austria",0.748332313969191
"381","Kyrgyzstan","Azerbaijan",0.950754330115048
"382","Kyrgyzstan","Bhutan",0.73904773361886
"383","Kyrgyzstan","Bosnia and Herzegovina",0.780416404583763
"384","Kyrgyzstan","Bulgaria",0.760476569533866
"385","Kyrgyzstan","Georgia",0.769367206791792
"386","Kyrgyzstan","Iran (Islamic Rep. of)",0.898878592949102
"387","Lao People's Dem. Rep.","American Samoa",0.751270773845145
"388","Lao People's Dem. Rep.","Antigua and Barbuda",0.751270773845145
"389","Lao People's Dem. Rep.","Barbados",0.750829602728296
"390","Lao People's Dem. Rep.","Burundi",0.751550368413157
"391","Lao People's Dem. Rep.","Congo",0.75075710876371
"392","Lao People's Dem. Rep.","Costa Rica",0.738191872180648
"393","Lao People's Dem. Rep.","Dominica",0.739409582316363
"394","Lao People's Dem. Rep.","Egypt",0.73979755591058
"395","Lao People's Dem. Rep.","El Salvador",0.736191492279239
"396","Lao People's Dem. Rep.","Gabon",0.74608134581342
"397","Lao People's Dem. Rep.","Ghana",0.750668861548507
"398","Lao People's Dem. Rep.","Guinea-Bissau",0.751270773845146
"399","Lao People's Dem. Rep.","Haiti",0.758794723605775
"400","Lao People's Dem. Rep.","Jamaica",0.749171604230038
"401","Lao People's Dem. Rep.","Kenya",0.744171469020669
"402","Lao People's Dem. Rep.","Kuwait",0.751033261428559
"403","Latvia","Azerbaijan",0.831127114524552
"404","Latvia","Belarus",0.980380812141581
"405","Latvia","Czechia",0.991915800709889
"406","Latvia","Hungary",0.969144934640283
"407","Latvia","Iraq",0.9852160389959
"408","Latvia","Jordan",0.882000110394147
"409","Lebanon","Austria",0.822844700195634
"410","Lebanon","Bolivia (Plurinat.State)",0.801414513762031
"411","Lebanon","Bosnia and Herzegovina",0.961433283047091
"412","Lebanon","Denmark",0.997644124704669
"413","Lebanon","Estonia",0.977542064394086
"414","Lebanon","Finland",0.996764643172835
"415","Lebanon","Georgia",0.87270545853936
"416","Lebanon","Iran (Islamic Rep. of)",0.7946323754077
"417","Lesotho","Austria",0.82100534155234
"418","Lesotho","Bolivia (Plurinat.State)",0.801793153112652
"419","Lesotho","Bosnia and Herzegovina",0.961929445951267
"420","Lesotho","Denmark",0.997961145576401
"421","Lesotho","Estonia",0.977893746387032
"422","Lesotho","Finland",0.997078427378126
"423","Lesotho","Georgia",0.873168678532992
"424","Lesotho","Iran (Islamic Rep. of)",0.793298348640647
"425","Lesotho","Lebanon",0.999691546901887
"426","Liberia","American Samoa",0.998636351491689
"427","Liberia","Antigua and Barbuda",0.998636351491689
"428","Liberia","Barbados",0.998186107002436
"429","Liberia","Benin",0.739320696693397
"430","Liberia","Brazil",0.851526589156468
"431","Liberia","Burkina Faso",0.836190190868076
"432","Liberia","Burundi",0.999547902978293
"433","Liberia","C?te d'Ivoire",0.918420383584834
"434","Liberia","Cameroon",0.799626332334529
"435","Liberia","Central African Republic",0.903968460231088
"436","Liberia","Chad",0.898779036005677
"437","Liberia","Congo",0.999511073072082
"438","Liberia","Costa Rica",0.982594657436825
"439","Liberia","Dominica",0.98365538377701
"440","Liberia","Egypt",0.972674850332601
"441","Liberia","El Salvador",0.979499685139244
"442","Liberia","Gabon",0.997129945881225
"443","Liberia","Ghana",0.99952339544182
"444","Liberia","Guam",0.907868433382123
"445","Liberia","Guinea-Bissau",0.998636351491689
"446","Liberia","Haiti",0.995659934842933
