"","A","B","val"
"447","Liberia","Jamaica",0.996273111424156
"448","Liberia","Kenya",0.982198065266522
"449","Liberia","Kuwait",0.99847248673056
"450","Liberia","Lao People's Dem. Rep.",0.749946743728648
"451","Libya","Angola",0.785940515315782
"452","Libya","Aruba",0.786038197252981
"453","Libya","Congo, Dem. Rep. of the",0.786026648331926
"454","Libya","Ethiopia",0.781511450311383
"455","Libya","Guinea",0.71963368077934
"456","Libya","Israel",0.724711378406271
"457","Lithuania","Azerbaijan",0.80428331064027
"458","Lithuania","Belarus",0.987166251219029
"459","Lithuania","Czechia",0.998637710972548
"460","Lithuania","Hungary",0.975128704974125
"461","Lithuania","Iraq",0.995650326472177
"462","Lithuania","Jordan",0.889769467052761
"463","Lithuania","Latvia",0.994057801645557
"464","Madagascar","Fiji",0.819749411597447
"465","Madagascar","Grenada",0.828153449234534
"466","Madagascar","Indonesia",0.842509202980122
"467","Madagascar","Kiribati",0.828151134297465
"468","Mali","American Samoa",0.92659643063452
"469","Mali","Antigua and Barbuda",0.92659643063452
"470","Mali","Barbados",0.926163430157462
"471","Mali","Benin",0.922484195042057
"472","Mali","Brazil",0.789707055293495
"473","Mali","Burkina Faso",0.865306574554998
"474","Mali","Burundi",0.942522090106255
"475","Mali","C?te d'Ivoire",0.87489140703968
"476","Mali","Cameroon",0.954732022659201
"477","Mali","Central African Republic",0.869844488387523
"478","Mali","Chad",0.976683142929491
"479","Mali","Congo",0.938345858174408
"480","Mali","Costa Rica",0.911561642874453
"481","Mali","Dominica",0.912608268031437
"482","Mali","Egypt",0.906527472010441
"483","Mali","El Salvador",0.908738707025653
"484","Mali","Gabon",0.963062452361879
"485","Mali","Ghana",0.942284765204247
"486","Mali","Guam",0.842101664429582
"487","Mali","Guinea-Bissau",0.926596430634521
"488","Mali","Haiti",0.923829043710335
"489","Mali","Jamaica",0.924355888459289
"490","Mali","Kenya",0.982939287293933
"491","Mali","Kuwait",0.926427398574912
"492","Mali","Liberia",0.941537526641183
"493","Martinique","Guadeloupe",0.945819344467503
"494","Mauritius","Guadeloupe",0.888470305652739
"495","Mauritius","Martinique",0.98225390642298
"496","Mayotte","Guadeloupe",0.880937599195564
"497","Mayotte","Martinique",0.984531305165657
"498","Mayotte","Mauritius",0.990424208517824
"499","Mexico","Belize",0.953006669809565
"500","Mexico","Ecuador",0.941477712239245
"501","Mexico","Guatemala",0.990325856548146
"502","Moldova, Republic of","Cuba",0.714161285787297
"503","Montenegro","Austria",0.773442110694389
"504","Montenegro","Bolivia (Plurinat.State)",0.754671361969639
"505","Montenegro","Bosnia and Herzegovina",0.913512608204136
"506","Montenegro","Bulgaria",0.724871425820136
"507","Montenegro","Denmark",0.93988088103776
"508","Montenegro","Estonia",0.920986779641366
"509","Montenegro","Finland",0.938984316844132
"510","Montenegro","Georgia",0.822733435782581
"511","Montenegro","Iran (Islamic Rep. of)",0.74738274264824
"512","Montenegro","Lebanon",0.941491269783354
"513","Montenegro","Lesotho",0.941812237488017
"514","Mozambique","Angola",0.982859454116032
"515","Mozambique","Aruba",0.982962082087521
"516","Mozambique","Colombia",0.862948655070071
"517","Mozambique","Congo, Dem. Rep. of the",0.982953070684068
"518","Mozambique","Ethiopia",0.978179880974794
"519","Mozambique","Guinea",0.900741230777952
"520","Mozambique","Israel",0.784442625756817
"521","Mozambique","Libya",0.77231351506122
"522","Namibia","Channel Islands",0.935325934468352
"523","Namibia","France",0.738048556945924
"524","Nepal","Moldova, Republic of",0.74750206081245
"525","Netherlands","Germany",0.716045363599645
"526","Netherlands","Ireland",0.720991765700837
"527","New Caledonia","Brunei Darussalam",0.988086783542244
"528","Nicaragua","Belize",0.99964464687957
"529","Nicaragua","Ecuador",0.996385671987471
"530","Nicaragua","Guatemala",0.915132705137664
"531","Nicaragua","Honduras",0.720858732831723
"532","Nicaragua","Mexico",0.945091369543902
"533","Niger","American Samoa",0.908938199015369
"534","Niger","Antigua and Barbuda",0.908938199015369
"535","Niger","Barbados",0.908511992737705
"536","Niger","Benin",0.938909484453552
"537","Niger","Brazil",0.774415977851575
"538","Niger","Burkina Faso",0.861746566882511
"539","Niger","Burundi",0.926728893349559
"540","Niger","C?te d'Ivoire",0.859390283483225
"541","Niger","Cameroon",0.966882616544438
"542","Niger","Central African Republic",0.856508726147275
"543","Niger","Chad",0.977191068019417
"544","Niger","Congo",0.922036503154962
"545","Niger","Costa Rica",0.89417555084342
"546","Niger","Dominica",0.895208201534857
"547","Niger","Egypt",0.889832301989243
"548","Niger","El Salvador",0.89141107753355
"549","Niger","Gabon",0.950153850081115
"550","Niger","Ghana",0.926323311979359
"551","Niger","Guam",0.826027379047456
"552","Niger","Guinea-Bissau",0.908938199015369
"553","Niger","Haiti",0.906164453001421
"554","Niger","Jamaica",0.906735783995679
"555","Niger","Kenya",0.974505028977475
"556","Niger","Kuwait",0.90877076304612
"557","Niger","Liberia",0.925677975650151
"558","Niger","Mali",0.998904614321231
"559","North Macedonia","Armenia",0.93582785419779
"560","Northern Mariana Is.","Belize",0.875882129232481
"561","Northern Mariana Is.","Ecuador",0.858290488416805
"562","Northern Mariana Is.","Guatemala",0.992995687051137
"563","Northern Mariana Is.","Mexico",0.972197081673647
"564","Northern Mariana Is.","Nicaragua",0.862787528239569
"565","Norway","Australia",0.955122227044043
"566","Norway","Canada",0.960714828758739
"567","Norway","Chile",0.828842353664745
"568","Norway","Faroe Islands",0.998486487967202
"569","Norway","Iceland",0.825489388715034
"570","Pakistan","Myanmar",0.728138064933386
"571","Pakistan","Nepal",0.700854468278841
"572","Palau","Nauru",0.990622378499947
"573","Palestine","Bahrain",0.876853627794396
"574","Palestine","Cyprus",0.856522513412867
"575","Palestine","Greece",0.733189025147913
"576","Panama","Belize",0.986840659343171
"577","Panama","Ecuador",0.986731180408731
"578","Panama","Guatemala",0.902357056965883
"579","Panama","Honduras",0.737350568121369
"580","Panama","Mexico",0.933284072679041
"581","Panama","Nicaragua",0.98692662738491
"582","Panama","Northern Mariana Is.",0.850427148162616
"583","Papua New Guinea","Malaysia",0.864294770650227
"584","Paraguay","American Samoa",0.978521509684595
"585","Paraguay","Antigua and Barbuda",0.978521509684595
"586","Paraguay","Barbados",0.978067416718798
"587","Paraguay","Brazil",0.84440466419286
"588","Paraguay","Burkina Faso",0.806471352460138
"589","Paraguay","Burundi",0.977928507999456
"590","Paraguay","C?te d'Ivoire",0.896975287255307
"591","Paraguay","Cameroon",0.758027171471101
"592","Paraguay","Central African Republic",0.881617288283096
"593","Paraguay","Chad",0.862358032132518
"594","Paraguay","Congo",0.977983819450777
"595","Paraguay","Costa Rica",0.962675491330372
"596","Paraguay","Dominica",0.963767771977804
"597","Paraguay","Egypt",0.955948422903722
"598","Paraguay","El Salvador",0.959684208033877
"599","Paraguay","Gabon",0.972217047119359
"600","Paraguay","Ghana",0.977505109504914
"601","Paraguay","Guam",0.889348975574315
"602","Paraguay","Guinea-Bissau",0.978521509684595
"603","Paraguay","Haiti",0.97912423288006
"604","Paraguay","Jamaica",0.976165359461771
"605","Paraguay","Kenya",0.957994577069562
"606","Paraguay","Kuwait",0.978346542386604
"607","Paraguay","Lao People's Dem. Rep.",0.749657472546232
"608","Paraguay","Liberia",0.977139090969057
"609","Paraguay","Mali",0.906471196791509
"610","Paraguay","Niger",0.889179393644602
"611","Philippines","Malaysia",0.91071136597235
"612","Philippines","Papua New Guinea",0.911248936123276
"613","Poland","Austria",0.783906460146962
"614","Poland","Azerbaijan",0.942804409121957
"615","Poland","Belarus",0.812280974904447
"616","Poland","Bosnia and Herzegovina",0.783266147557521
"617","Poland","Bulgaria",0.81712787555679
"618","Poland","Czechia",0.819911785866733
"619","Poland","Georgia",0.7728567035249
"620","Poland","Hungary",0.790886260358953
"621","Poland","Iraq",0.801254387081253
"622","Poland","Jordan",0.714526650113255
"623","Poland","Kyrgyzstan",0.874891536828432
"624","Poland","Latvia",0.860392336998409
"625","Poland","Lithuania",0.825624741874071
"626","Qatar","American Samoa",1
"627","Qatar","Antigua and Barbuda",1
"628","Qatar","Barbados",0.999553242677079
"629","Qatar","Benin",0.709918034450625
"630","Qatar","Brazil",0.852852664748036
"631","Qatar","Burkina Faso",0.824647169938164
"632","Qatar","Burundi",0.998974014638738
"633","Qatar","C?te d'Ivoire",0.917034945591549
"634","Qatar","Cameroon",0.773346333403186
"635","Qatar","Central African Republic",0.901393718660457
"636","Qatar","Chad",0.881697380200406
"637","Qatar","Congo",0.999469364536575
"638","Qatar","Costa Rica",0.983976870211365
"639","Qatar","Dominica",0.985022240115026
"640","Qatar","Egypt",0.973520855979448
"641","Qatar","El Salvador",0.980864541135496
"642","Qatar","Gabon",0.993622432868631
"643","Qatar","Ghana",0.998993766930359
"644","Qatar","Guam",0.909182092858745
"645","Qatar","Guinea-Bissau",1
"646","Qatar","Haiti",0.997035692088356
"647","Qatar","Jamaica",0.997646397402756
"648","Qatar","Kenya",0.974340497140455
"649","Qatar","Kuwait",0.999840485252792
"650","Qatar","Lao People's Dem. Rep.",0.751270773845145
"651","Qatar","Liberia",0.998636351491689
"652","Qatar","Mali",0.926596430634521
"653","Qatar","Niger",0.908938199015369
"654","Qatar","Paraguay",0.978521509684595
"655","R?union","Angola",0.856070892534875
"656","R?union","Aruba",0.856173746096335
"657","R?union","Colombia",0.837820095309218
"658","R?union","Congo, Dem. Rep. of the",0.856162152469702
"659","R?union","Ethiopia",0.856336852670664
"660","R?union","Guinea",0.783992981270892
"661","R?union","Israel",0.709027543276573
"662","R?union","Mozambique",0.841283668042831
"663","Romania","Azerbaijan",0.857571450935608
"664","Romania","Belarus",0.816902231558696
"665","Romania","Bulgaria",0.745138769386278
"666","Romania","Czechia",0.785985695224461
"667","Romania","Hungary",0.798187073720617
"668","Romania","Iraq",0.784614896533186
"669","Romania","Kyrgyzstan",0.806603468599782
"670","Romania","Latvia",0.78697717345433
"671","Romania","Lithuania",0.789059413060545
"672","Romania","Moldova, Republic of",0.825514282495222
"673","Romania","Poland",0.782976603400167
"674","Russian Federation","Azerbaijan",0.946075009103496
"675","Russian Federation","Belarus",0.875807809590551
"676","Russian Federation","Bhutan",0.706954615358933
"677","Russian Federation","Czechia",0.83675881213885
"678","Russian Federation","Hungary",0.847289838239021
"679","Russian Federation","Iraq",0.84530501830604
"680","Russian Federation","Jordan",0.730461090397395
"681","Russian Federation","Kyrgyzstan",0.916227656881946
"682","Russian Federation","Latvia",0.850110392692957
"683","Russian Federation","Lithuania",0.836413384359968
"684","Russian Federation","Moldova, Republic of",0.713130298752036
"685","Russian Federation","Poland",0.878674036431355
"686","Russian Federation","Romania",0.863755760639413
"687","Rwanda","American Samoa",0.998095852704993
"688","Rwanda","Antigua and Barbuda",0.998095852704993
"689","Rwanda","Barbados",0.997646005633289
"690","Rwanda","Benin",0.748509207838696
"691","Rwanda","Brazil",0.85145327515122
"692","Rwanda","Burkina Faso",0.838315220035209
"693","Rwanda","Burundi",0.99962182826232
"694","Rwanda","C?te d'Ivoire",0.918783261954254
"695","Rwanda","Cameroon",0.808024235243348
"696","Rwanda","Central African Republic",0.906903705363822
"697","Rwanda","Chad",0.903916639965375
"698","Rwanda","Congo",0.999413443403365
"699","Rwanda","Costa Rica",0.982064357664104
"700","Rwanda","Dominica",0.983123880109178
"701","Rwanda","Egypt",0.972367906578882
"702","Rwanda","El Salvador",0.978970568389564
"703","Rwanda","Gabon",0.998124995577207
"704","Rwanda","Ghana",0.999787330514574
"705","Rwanda","Guam",0.907379833145268
"706","Rwanda","Guinea-Bissau",0.998095852704993
"707","Rwanda","Haiti",0.995258085602659
"708","Rwanda","Jamaica",0.995734373828955
"709","Rwanda","Kenya",0.984609640212344
"710","Rwanda","Kuwait",0.997932248043395
"711","Rwanda","Lao People's Dem. Rep.",0.750680216399435
"712","Rwanda","Liberia",0.999178636509222
"713","Rwanda","Mali",0.946440920234482
"714","Rwanda","Niger",0.930851730565788
"715","Rwanda","Paraguay",0.976657323016271
"716","Rwanda","Qatar",0.998095852704993
"717","Saint Kitts and Nevis","Angola",0.981375245470407
"718","Saint Kitts and Nevis","Aruba",0.981478521722433
"719","Saint Kitts and Nevis","Colombia",0.861589081506936
"720","Saint Kitts and Nevis","Congo, Dem. Rep. of the",0.981469300529243
"721","Saint Kitts and Nevis","Ethiopia",0.976036184782151
"722","Saint Kitts and Nevis","Guinea",0.899348043002336
"723","Saint Kitts and Nevis","Israel",0.783187033327305
"724","Saint Kitts and Nevis","Libya",0.771097932137032
"725","Saint Kitts and Nevis","Mozambique",0.964653638597026
"726","Saint Kitts and Nevis","R?union",0.839968435590433
"727","Saint Lucia","Fiji",0.903730520040103
"728","Saint Lucia","Grenada",0.769946496101133
"729","Saint Lucia","Indonesia",0.811516431934597
"730","Saint Lucia","Kiribati",0.769944164345269
"731","Saint Vincent/Grenadines","Fiji",0.948277700936461
"732","Saint Vincent/Grenadines","Grenada",1
"733","Saint Vincent/Grenadines","Indonesia",0.976810180696158
"734","Saint Vincent/Grenadines","Kiribati",0.999999255408169
"735","Saint Vincent/Grenadines","Madagascar",0.828153449234534
"736","Saint Vincent/Grenadines","Saint Lucia",0.769946496101133
"737","Samoa","American Samoa",0.99996292825714
"738","Samoa","Antigua and Barbuda",0.99996292825714
"739","Samoa","Barbados",0.999515771734905
"740","Samoa","Benin",0.709881918032821
"741","Samoa","Brazil",0.852803915795265
"742","Samoa","Burkina Faso",0.824605213766003
"743","Samoa","Burundi",0.998936274708409
"744","Samoa","C?te d'Ivoire",0.916992032520894
"745","Samoa","Cameroon",0.773307859700825
"746","Samoa","Central African Republic",0.90135009080881
"747","Samoa","Chad",0.881654827158997
"748","Samoa","Congo",0.999431859361878
"749","Samoa","Costa Rica",0.98393629064954
"750","Samoa","Dominica",0.984983325078413
"751","Samoa","Egypt",0.973478050052933
"752","Samoa","El Salvador",0.980825407817805
"753","Samoa","Gabon",0.993584029030625
"754","Samoa","Ghana",0.99895595212098
"755","Samoa","Guam",0.909140892038217
"756","Samoa","Guinea-Bissau",0.99996292825714
"757","Samoa","Haiti",0.99699709099596
"758","Samoa","Jamaica",0.997608109014351
"759","Samoa","Kenya",0.974299845093508
"760","Samoa","Kuwait",0.999802955842853
"761","Samoa","Lao People's Dem. Rep.",0.751212519098077
"762","Samoa","Liberia",0.99859815016839
"763","Samoa","Mali",0.92655659577174
"764","Samoa","Niger",0.908898703387528
"765","Samoa","Paraguay",0.978480356421992
"766","Samoa","Qatar",0.99996292825714
"767","Samoa","Rwanda",0.998057716345543
"768","Saudi Arabia","Belize",0.907515044699581
"769","Saudi Arabia","Ecuador",0.93106701806642
"770","Saudi Arabia","Guatemala",0.829401264808872
"771","Saudi Arabia","Honduras",0.871531243362108
"772","Saudi Arabia","Mexico",0.856617712702961
"773","Saudi Arabia","Nicaragua",0.907939008359391
"774","Saudi Arabia","Northern Mariana Is.",0.78146539238442
"775","Saudi Arabia","Panama",0.90758825185199
"776","Senegal","American Samoa",0.729895949864651
"777","Senegal","Antigua and Barbuda",0.729895949864651
"778","Senegal","Barbados",0.729501339450366
"779","Senegal","Burundi",0.730150601118364
"780","Senegal","Congo",0.730246101206036
"781","Senegal","Costa Rica",0.717667396892572
"782","Senegal","Dominica",0.718568425357651
"783","Senegal","Egypt",0.709777728919878
"784","Senegal","El Salvador",0.715472357955913
"785","Senegal","Gabon",0.727793878501133
"786","Senegal","Gambia",0.704473783715055
"787","Senegal","Ghana",0.730127724935976
"788","Senegal","Guinea-Bissau",0.729895949864651
"789","Senegal","Haiti",0.72746214057843
"790","Senegal","Jamaica",0.727963161894002
"791","Senegal","Kenya",0.715740560110051
"792","Senegal","Kuwait",0.729703115285226
"793","Senegal","Liberia",0.729782983654783
"794","Senegal","Paraguay",0.713414953968422
"795","Senegal","Qatar",0.729895949864651
"796","Senegal","Rwanda",0.729733980536992
"797","Senegal","Samoa",0.72984915016573
"798","Serbia","Azerbaijan",0.886280558904162
"799","Serbia","Belarus",0.985117994971638
"800","Serbia","Czechia",0.985772689977575
"801","Serbia","Hungary",0.964485686099365
"802","Serbia","Iraq",0.982755928782704
"803","Serbia","Jordan",0.874009292927566
"804","Serbia","Kyrgyzstan",0.753591423773751
"805","Serbia","Latvia",0.988347498881442
"806","Serbia","Lithuania",0.985831066241503
"807","Serbia","Poland",0.893721611659938
"808","Serbia","Romania",0.83181395236072
"809","Serbia","Russian Federation",0.899839643778613
"810","Seychelles","French Polynesia",0.998985303092807
"811","Sierra Leone","American Samoa",0.997751609323015
"812","Sierra Leone","Antigua and Barbuda",0.997751609323015
"813","Sierra Leone","Barbados",0.997302620412096
"814","Sierra Leone","Benin",0.755523235044469
"815","Sierra Leone","Brazil",0.850810638422115
"816","Sierra Leone","Burkina Faso",0.840827757546882
"817","Sierra Leone","Burundi",0.999737635255036
"818","Sierra Leone","C?te d'Ivoire",0.919130359650141
"819","Sierra Leone","Cameroon",0.81403807175993
"820","Sierra Leone","Central African Republic",0.905346422781818
"821","Sierra Leone","Chad",0.907971492676798
"822","Sierra Leone","Congo",0.999405209207334
"823","Sierra Leone","Costa Rica",0.981732579297245
"824","Sierra Leone","Dominica",0.98278885624867
"825","Sierra Leone","Egypt",0.97212962819202
"826","Sierra Leone","El Salvador",0.978637606719793
"827","Sierra Leone","Gabon",0.998945489087883
"828","Sierra Leone","Ghana",0.999689261204338
"829","Sierra Leone","Guam",0.907079552427828
"830","Sierra Leone","Guinea-Bissau",0.997751609323015
"831","Sierra Leone","Haiti",0.994781207319362
"832","Sierra Leone","Jamaica",0.995393149674246
"833","Sierra Leone","Kenya",0.986438547108311
"834","Sierra Leone","Kuwait",0.997588844954333
"835","Sierra Leone","Lao People's Dem. Rep.",0.749344975850291
"836","Sierra Leone","Liberia",0.999281135175423
"837","Sierra Leone","Mali",0.949699822682329
"838","Sierra Leone","Niger",0.934837399879654
"839","Sierra Leone","Paraguay",0.976283445030072
"840","Sierra Leone","Qatar",0.997751609323015
"841","Sierra Leone","Rwanda",0.999652488387203
"842","Sierra Leone","Samoa",0.997713688647428
"843","Sierra Leone","Senegal",0.729772221996138
"844","Singapore","Nauru",0.876989547116882
"845","Singapore","Palau",0.868233241296812
"846","Slovakia","Austria",0.903054700879502
"847","Slovakia","Azerbaijan",0.744726234735276
"848","Slovakia","Bolivia (Plurinat.State)",0.767316539624829
"849","Slovakia","Bosnia and Herzegovina",0.977670206033426
"850","Slovakia","Bulgaria",0.76652102829534
"851","Slovakia","Denmark",0.917794215042023
"852","Slovakia","Estonia",0.951240784580103
"853","Slovakia","Finland",0.918735684076437
"854","Slovakia","Georgia",0.910729842069432
"855","Slovakia","Iran (Islamic Rep. of)",0.828008250043355
"856","Slovakia","Kyrgyzstan",0.791608941751956
"857","Slovakia","Lebanon",0.920729477665591
"858","Slovakia","Lesotho",0.919952119666761
"859","Slovakia","Montenegro",0.866943765937324
"860","Slovakia","Poland",0.819900640135014
"861","Slovenia","Austria",0.737380520443499
"862","Slovenia","Bosnia and Herzegovina",0.837705469579844
"863","Slovenia","Bulgaria",0.836250613745941
"864","Slovenia","Denmark",0.815578490774344
"865","Slovenia","Estonia",0.810738454155708
"866","Slovenia","Finland",0.815083815221232
"867","Slovenia","Georgia",0.766693391351633
"868","Slovenia","Italy",0.789089757616302
"869","Slovenia","Lebanon",0.81717348723866
"870","Slovenia","Lesotho",0.817499864852222
"871","Slovenia","Montenegro",0.944170261076056
"872","Slovenia","Slovakia",0.810359591866902
"873","Solomon Islands","Malaysia",0.937534726130744
"874","Solomon Islands","Papua New Guinea",0.908820187695583
"875","Solomon Islands","Philippines",0.95670332998895
"876","South Sudan","American Samoa",1
"877","South Sudan","Antigua and Barbuda",1
"878","South Sudan","Barbados",0.999553242677079
"879","South Sudan","Benin",0.709918034450625
"880","South Sudan","Brazil",0.852852664748035
"881","South Sudan","Burkina Faso",0.824647169938164
"882","South Sudan","Burundi",0.998974014638738
"883","South Sudan","C?te d'Ivoire",0.917034945591549
"884","South Sudan","Cameroon",0.773346333403186
"885","South Sudan","Central African Republic",0.901393718660456
"886","South Sudan","Chad",0.881697380200406
"887","South Sudan","Congo",0.999469364536575
"888","South Sudan","Costa Rica",0.983976870211364
"889","South Sudan","Dominica",0.985022240115026
"890","South Sudan","Egypt",0.973520855979448
"891","South Sudan","El Salvador",0.980864541135496
"892","South Sudan","Gabon",0.993622432868631
"893","South Sudan","Ghana",0.998993766930359
"894","South Sudan","Guam",0.909182092858745
"895","South Sudan","Guinea-Bissau",1
"896","South Sudan","Haiti",0.997035692088355
"897","South Sudan","Jamaica",0.997646397402756
"898","South Sudan","Kenya",0.974340497140455
"899","South Sudan","Kuwait",0.999840485252792
"900","South Sudan","Lao People's Dem. Rep.",0.751270773845146
